,Month_1_Simple Exponential Smoothing,Month_1_Holt-Winters,Month_1_ARIMA,Month_2_Simple Exponential Smoothing,Month_2_Holt-Winters,Month_2_ARIMA,Month_3_Simple Exponential Smoothing,Month_3_Holt-Winters,Month_3_ARIMA,Month_4_Simple Exponential Smoothing,Month_4_Holt-Winters,Month_4_ARIMA,Month_5_Simple Exponential Smoothing,Month_5_Holt-Winters,Month_5_ARIMA,Month_6_Simple Exponential Smoothing,Month_6_Holt-Winters,Month_6_ARIMA,Month_7_Simple Exponential Smoothing,Month_7_Holt-Winters,Month_7_ARIMA,Month_8_Simple Exponential Smoothing,Month_8_Holt-Winters,Month_8_ARIMA,Month_9_Simple Exponential Smoothing,Month_9_Holt-Winters,Month_9_ARIMA,Month_10_Simple Exponential Smoothing,Month_10_Holt-Winters,Month_10_ARIMA,Month_11_Simple Exponential Smoothing,Month_11_Holt-Winters,Month_11_ARIMA,Month_12_Simple Exponential Smoothing,Month_12_Holt-Winters,Month_12_ARIMA
364,517.7832423979517,714.2339582492314,518.3568877282632,,,,551.8668020367942,528.3950225462689,559.2530751029728,407.5441402961362,394.881542941908,421.1676164667761,344.9116656276122,365.9609752636897,393.9064894592526,287.82079375545703,291.19906570626085,265.3765623991183,376.59805454364385,472.13332803020785,365.914480085,421.5999986456827,418.8507507892488,437.7379303769779,465.7134899046151,481.9914918024082,475.95343630284697,603.8125914450605,741.4503679200797,607.5710633503118,654.3009194126506,681.3844019728807,691.4922707218158,664.1382432450303,663.1239832137828,651.9640314290716
365,517.7832423979517,567.7925306169495,521.4401971227365,,,,551.8668020367942,582.5078608676015,552.7380535567576,407.5441402961362,472.28877906106106,421.568612506342,344.9116656276122,398.6614165422598,394.46418548235863,287.82079375545703,281.26766469131616,265.8073811423848,376.59805454364385,446.7114776390314,379.9954383837773,421.5999986456827,567.6616372215918,432.9219702251119,465.7134899046151,501.4475777688869,477.2674861203062,603.8125914450605,671.385058260063,598.0215720311393,654.3009194126506,723.0528103845705,693.6206465483607,664.1382432450303,566.2812575646803,670.0401003161292
366,517.7832423979517,509.8089359465012,522.4839267628024,,,,551.8668020367942,509.11170698846195,553.4848269928422,,,,344.9116656276122,383.1880600680889,393.86747259300785,,,,376.59805454364385,376.28868679103306,381.9925692547174,421.5999986456827,495.15832801154886,431.23711994370814,,,,603.8125914450605,762.3244656801364,609.360447200675,,,,664.1382432450303,697.2411164617173,674.7197666501623
367,517.7832423979517,538.9366095671118,517.4613171915294,,,,551.8668020367942,505.1446554583758,557.4452281588153,,,,344.9116656276122,429.0652569976077,391.21889421578373,,,,376.59805454364385,383.3628549940344,382.08496269659514,421.5999986456827,347.40903017884017,430.4445436149035,,,,603.8125914450605,638.6235284089689,605.2719792582814,,,,664.1382432450303,660.226820261511,672.9260362736825
368,517.7832423979517,615.5578059467107,517.139795828547,,,,551.8668020367942,621.7157800685392,557.3953537128949,,,,344.9116656276122,315.2531586169005,391.88813829959025,,,,376.59805454364385,422.9167573912192,382.424351646404,421.5999986456827,365.797303419968,435.3630919258952,,,,603.8125914450605,846.7718015660303,596.0239444537631,,,,664.1382432450303,820.0434337727286,680.6187490599668
369,517.7832423979517,426.8595692368261,519.1217396288127,,,,551.8668020367942,546.616052787925,557.8913330534177,,,,344.9116656276122,338.9054857481961,394.1668369151893,,,,376.59805454364385,435.0610592546944,374.40381335945017,421.5999986456827,478.44566125707956,434.5656749666522,,,,603.8125914450605,547.9719526544895,598.7532687742399,,,,664.1382432450303,793.1389273623375,676.6201530823156
370,517.7832423979517,434.90066313235684,518.988259586205,,,,551.8668020367942,497.4719887218516,558.2820776318175,,,,344.9116656276122,437.4341270882927,393.78624443054423,,,,376.59805454364385,322.9206737528314,369.3610344659677,421.5999986456827,421.25128818744105,435.360046452294,,,,603.8125914450605,554.0767834857328,605.1747395378387,,,,664.1382432450303,720.1764188831088,664.5794608782422
371,517.7832423979517,690.5073080844567,519.2612314032087,,,,551.8668020367942,630.9959328933944,556.1459496671407,,,,344.9116656276122,359.45302561061385,393.57472312651146,,,,376.59805454364385,324.09834190090186,374.73590186046647,421.5999986456827,392.09557535966576,434.21851752898885,,,,603.8125914450605,647.1458812762982,600.7050352823745,,,,664.1382432450303,593.1386772884028,667.4959392332961
372,517.7832423979517,569.3454637509541,520.3910343706743,,,,551.8668020367942,615.651067366182,555.1924299501171,,,,344.9116656276122,357.5186193228468,393.72981007207244,,,,376.59805454364385,417.39822139890146,379.1046677281103,421.5999986456827,579.9442985022068,433.43038408766165,,,,603.8125914450605,640.2925765692534,603.3455827155641,,,,664.1382432450303,559.9290907611418,672.3080573305853
373,517.7832423979517,510.9128663090388,519.1605028609675,,,,551.8668020367942,440.6032317402303,556.6238444743088,,,,344.9116656276122,395.1162845006015,392.83696669838935,,,,376.59805454364385,407.4719358586279,379.08122625508275,421.5999986456827,486.35808020182634,432.0629176629443,,,,603.8125914450605,579.6200688878328,605.2538082863618,,,,664.1382432450303,730.7404059866867,671.5385148999782
374,517.7832423979517,651.6094204599884,518.2683960373898,,,,551.8668020367942,517.7792788898026,557.072500955258,,,,344.9116656276122,430.877653638705,392.4990920317301,,,,376.59805454364385,348.4957158127887,379.8586939696104,421.5999986456827,395.294503077767,433.7900145521601,,,,603.8125914450605,760.025234217358,601.179030357873,,,,664.1382432450303,741.190737871627,674.548865867865
375,517.7832423979517,578.6540424407591,518.9276912568527,,,,551.8668020367942,599.9447196882927,556.999136223204,,,,344.9116656276122,307.8441572046358,393.35318172613495,,,,376.59805454364385,440.0116809620244,378.40126609283993,421.5999986456827,420.26337540412834,434.09158165787795,,,,603.8125914450605,704.6319447357089,599.2786752829088,,,,664.1382432450303,776.0993116869975,676.1558037791236
376,517.7832423979517,490.12310087155737,519.1937771651139,,,,551.8668020367942,521.9549596185983,557.3261589121587,,,,344.9116656276122,285.7446120675984,393.5416069963696,,,,376.59805454364385,430.11325095215045,374.3334695506546,421.5999986456827,610.2147938961797,434.39864038822896,,,,603.8125914450605,515.8888806099521,602.874579011113,,,,664.1382432450303,782.6453072586196,670.849282002557
